src/activities/activities.service.ts(3,30): error TS2307: Cannot find module '@prisma/client' or its corresponding type declarations.
src/ai/ai.controller.spec.ts(134,7): error TS2304: Cannot find name 'expect'.
src/ai/ai.controller.spec.ts(139,7): error TS2304: Cannot find name 'expect'.
src/ai/ai.controller.spec.ts(143,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/ai/ai.controller.spec.ts(144,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/ai/ai.controller.spec.ts(157,60): error TS2554: Expected 1 arguments, but got 2.
src/ai/ai.controller.spec.ts(159,7): error TS2304: Cannot find name 'expect'.
src/ai/ai.controller.spec.ts(164,7): error TS2304: Cannot find name 'expect'.
src/ai/ai.controller.spec.ts(168,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/ai/ai.controller.spec.ts(169,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/ai/ai.controller.spec.ts(183,58): error TS2345: Argument of type '{ id: string; email: string; name: string; }' is not assignable to parameter of type 'RequestUser'.
  Property 'username' is missing in type '{ id: string; email: string; name: string; }' but required in type 'RequestUser'.
src/ai/ai.controller.spec.ts(185,7): error TS2304: Cannot find name 'expect'.
src/ai/ai.controller.spec.ts(191,7): error TS2304: Cannot find name 'expect'.
src/ai/ai.controller.spec.ts(195,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/ai/ai.controller.spec.ts(196,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/ai/ai.controller.spec.ts(203,50): error TS2345: Argument of type '{ id: string; email: string; name: string; }' is not assignable to parameter of type 'RequestUser'.
  Property 'username' is missing in type '{ id: string; email: string; name: string; }' but required in type 'RequestUser'.
src/ai/ai.controller.spec.ts(205,7): error TS2304: Cannot find name 'expect'.
src/ai/ai.controller.spec.ts(206,7): error TS2304: Cannot find name 'expect'.
src/ai/ai.controller.spec.ts(210,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/ai/ai.controller.spec.ts(211,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/ai/ai.controller.spec.ts(221,7): error TS2304: Cannot find name 'expect'.
src/ai/ai.controller.spec.ts(222,7): error TS2304: Cannot find name 'expect'.
src/ai/ai.module.ts(2,30): error TS2307: Cannot find module '@nestjs/config' or its corresponding type declarations.
src/ai/ai.service.ts(8,8): error TS2307: Cannot find module '@ordo-todo/core' or its corresponding type declarations.
src/ai/ai.service.ts(13,8): error TS2307: Cannot find module '@ordo-todo/core' or its corresponding type declarations.
src/ai/dto/ai-chat.dto.ts(7,8): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
src/ai/dto/ai-chat.dto.ts(8,22): error TS2307: Cannot find module 'class-transformer' or its corresponding type declarations.
src/ai/gemini-ai.service.spec.ts(1,37): error TS2307: Cannot find module '@nestjs/testing' or its corresponding type declarations.
src/ai/gemini-ai.service.spec.ts(3,31): error TS2307: Cannot find module '@nestjs/config' or its corresponding type declarations.
src/ai/gemini-ai.service.spec.ts(5,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/ai/gemini-ai.service.spec.ts(9,3): error TS2304: Cannot find name 'beforeEach'.
src/ai/gemini-ai.service.spec.ts(16,18): error TS2304: Cannot find name 'jest'.
src/ai/gemini-ai.service.spec.ts(29,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/ai/gemini-ai.service.spec.ts(30,5): error TS2304: Cannot find name 'expect'.
src/ai/gemini-ai.service.spec.ts(33,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/ai/gemini-ai.service.spec.ts(34,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/ai/gemini-ai.service.spec.ts(35,7): error TS2304: Cannot find name 'expect'.
src/ai/gemini-ai.service.spec.ts(39,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/ai/gemini-ai.service.spec.ts(40,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/ai/gemini-ai.service.spec.ts(42,7): error TS2304: Cannot find name 'expect'.
src/ai/gemini-ai.service.spec.ts(45,31): error TS2304: Cannot find name 'expect'.
src/ai/gemini-ai.service.spec.ts(50,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/ai/gemini-ai.service.spec.ts(51,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/ai/gemini-ai.service.spec.ts(53,7): error TS2304: Cannot find name 'expect'.
src/ai/gemini-ai.service.spec.ts(61,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/ai/gemini-ai.service.spec.ts(62,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/ai/gemini-ai.service.spec.ts(66,7): error TS2304: Cannot find name 'expect'.
src/ai/gemini-ai.service.spec.ts(67,7): error TS2304: Cannot find name 'expect'.
src/ai/gemini-ai.service.spec.ts(68,7): error TS2304: Cannot find name 'expect'.
src/ai/gemini-ai.service.spec.ts(69,7): error TS2304: Cannot find name 'expect'.
src/ai/gemini-ai.service.spec.ts(72,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/ai/gemini-ai.service.spec.ts(76,7): error TS2304: Cannot find name 'expect'.
src/ai/gemini-ai.service.spec.ts(79,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/ai/gemini-ai.service.spec.ts(83,7): error TS2304: Cannot find name 'expect'.
src/ai/gemini-ai.service.spec.ts(86,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/ai/gemini-ai.service.spec.ts(90,7): error TS2304: Cannot find name 'expect'.
src/ai/gemini-ai.service.spec.ts(93,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/ai/gemini-ai.service.spec.ts(97,7): error TS2304: Cannot find name 'expect'.
src/ai/gemini-ai.service.spec.ts(101,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/ai/gemini-ai.service.spec.ts(102,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/ai/gemini-ai.service.spec.ts(104,7): error TS2304: Cannot find name 'expect'.
src/ai/gemini-ai.service.spec.ts(105,7): error TS2304: Cannot find name 'expect'.
src/ai/gemini-ai.service.spec.ts(106,7): error TS2304: Cannot find name 'expect'.
src/ai/gemini-ai.service.spec.ts(107,7): error TS2304: Cannot find name 'expect'.
src/ai/gemini-ai.service.spec.ts(108,7): error TS2304: Cannot find name 'expect'.
src/ai/gemini-ai.service.spec.ts(111,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/ai/gemini-ai.service.spec.ts(113,7): error TS2304: Cannot find name 'expect'.
src/ai/gemini-ai.service.spec.ts(117,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/ai/gemini-ai.service.spec.ts(118,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/ai/gemini-ai.service.spec.ts(120,7): error TS2304: Cannot find name 'expect'.
src/ai/gemini-ai.service.spec.ts(121,7): error TS2304: Cannot find name 'expect'.
src/ai/gemini-ai.service.spec.ts(122,7): error TS2304: Cannot find name 'expect'.
src/ai/gemini-ai.service.spec.ts(123,7): error TS2304: Cannot find name 'expect'.
src/ai/gemini-ai.service.spec.ts(127,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/ai/gemini-ai.service.spec.ts(128,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/ai/gemini-ai.service.spec.ts(135,7): error TS2304: Cannot find name 'expect'.
src/ai/gemini-ai.service.spec.ts(136,7): error TS2304: Cannot find name 'expect'.
src/ai/gemini-ai.service.spec.ts(137,7): error TS2304: Cannot find name 'expect'.
src/ai/gemini-ai.service.spec.ts(138,7): error TS2304: Cannot find name 'expect'.
src/ai/gemini-ai.service.spec.ts(139,7): error TS2304: Cannot find name 'expect'.
src/ai/gemini-ai.service.spec.ts(145,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/ai/gemini-ai.service.spec.ts(146,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/ai/gemini-ai.service.spec.ts(152,7): error TS2304: Cannot find name 'expect'.
src/ai/gemini-ai.service.ts(2,29): error TS2307: Cannot find module '@google/genai' or its corresponding type declarations.
src/ai/gemini-ai.service.ts(3,31): error TS2307: Cannot find module '@nestjs/config' or its corresponding type declarations.
src/analytics/analytics.controller.spec.ts(1,37): error TS2307: Cannot find module '@nestjs/testing' or its corresponding type declarations.
src/analytics/analytics.controller.spec.ts(5,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/analytics/analytics.controller.spec.ts(7,25): error TS2503: Cannot find namespace 'jest'.
src/analytics/analytics.controller.spec.ts(11,3): error TS2304: Cannot find name 'beforeEach'.
src/analytics/analytics.controller.spec.ts(13,24): error TS2304: Cannot find name 'jest'.
src/analytics/analytics.controller.spec.ts(14,25): error TS2304: Cannot find name 'jest'.
src/analytics/analytics.controller.spec.ts(15,26): error TS2304: Cannot find name 'jest'.
src/analytics/analytics.controller.spec.ts(16,28): error TS2304: Cannot find name 'jest'.
src/analytics/analytics.controller.spec.ts(17,26): error TS2304: Cannot find name 'jest'.
src/analytics/analytics.controller.spec.ts(18,23): error TS2304: Cannot find name 'jest'.
src/analytics/analytics.controller.spec.ts(19,35): error TS2304: Cannot find name 'jest'.
src/analytics/analytics.controller.spec.ts(20,34): error TS2304: Cannot find name 'jest'.
src/analytics/analytics.controller.spec.ts(21,30): error TS2304: Cannot find name 'jest'.
src/analytics/analytics.controller.spec.ts(22,23): error TS2304: Cannot find name 'jest'.
src/analytics/analytics.controller.spec.ts(35,10): error TS2503: Cannot find namespace 'jest'.
src/analytics/analytics.controller.spec.ts(38,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/analytics/analytics.controller.spec.ts(39,5): error TS2304: Cannot find name 'expect'.
src/analytics/analytics.controller.spec.ts(42,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/analytics/analytics.controller.spec.ts(43,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/analytics/analytics.controller.spec.ts(48,9): error TS2345: Argument of type '{ id: string; email: string; name: string; }' is not assignable to parameter of type 'RequestUser'.
  Property 'username' is missing in type '{ id: string; email: string; name: string; }' but required in type 'RequestUser'.
src/analytics/analytics.controller.spec.ts(54,7): error TS2304: Cannot find name 'expect'.
src/analytics/analytics.controller.spec.ts(56,9): error TS2304: Cannot find name 'expect'.
src/analytics/analytics.controller.spec.ts(58,7): error TS2304: Cannot find name 'expect'.
src/analytics/analytics.controller.spec.ts(61,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/analytics/analytics.controller.spec.ts(71,9): error TS2345: Argument of type '{ id: string; email: string; name: string; }' is not assignable to parameter of type 'RequestUser'.
  Property 'username' is missing in type '{ id: string; email: string; name: string; }' but required in type 'RequestUser'.
src/analytics/analytics.controller.spec.ts(77,7): error TS2304: Cannot find name 'expect'.
src/analytics/analytics.controller.spec.ts(79,9): error TS2304: Cannot find name 'expect'.
src/analytics/analytics.controller.spec.ts(80,9): error TS2304: Cannot find name 'expect'.
src/analytics/analytics.controller.spec.ts(82,7): error TS2304: Cannot find name 'expect'.
src/analytics/analytics.controller.spec.ts(86,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/analytics/analytics.controller.spec.ts(87,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/analytics/analytics.controller.spec.ts(96,56): error TS2345: Argument of type '{ id: string; email: string; name: string; }' is not assignable to parameter of type 'RequestUser'.
  Property 'username' is missing in type '{ id: string; email: string; name: string; }' but required in type 'RequestUser'.
src/analytics/analytics.controller.spec.ts(98,7): error TS2304: Cannot find name 'expect'.
src/analytics/analytics.controller.spec.ts(100,9): error TS2304: Cannot find name 'expect'.
src/analytics/analytics.controller.spec.ts(102,7): error TS2304: Cannot find name 'expect'.
src/analytics/analytics.controller.spec.ts(106,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/analytics/analytics.controller.spec.ts(107,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/analytics/analytics.controller.spec.ts(116,57): error TS2345: Argument of type '{ id: string; email: string; name: string; }' is not assignable to parameter of type 'RequestUser'.
  Property 'username' is missing in type '{ id: string; email: string; name: string; }' but required in type 'RequestUser'.
src/analytics/analytics.controller.spec.ts(118,7): error TS2304: Cannot find name 'expect'.
src/analytics/analytics.controller.spec.ts(120,9): error TS2304: Cannot find name 'expect'.
src/analytics/analytics.controller.spec.ts(122,7): error TS2304: Cannot find name 'expect'.
src/analytics/analytics.controller.spec.ts(126,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/analytics/analytics.controller.spec.ts(127,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/analytics/analytics.controller.spec.ts(137,9): error TS2345: Argument of type '{ id: string; email: string; name: string; }' is not assignable to parameter of type 'RequestUser'.
  Property 'username' is missing in type '{ id: string; email: string; name: string; }' but required in type 'RequestUser'.
src/analytics/analytics.controller.spec.ts(142,7): error TS2304: Cannot find name 'expect'.
src/analytics/analytics.controller.spec.ts(144,9): error TS2304: Cannot find name 'expect'.
src/analytics/analytics.controller.spec.ts(145,9): error TS2304: Cannot find name 'expect'.
src/analytics/analytics.controller.spec.ts(147,7): error TS2304: Cannot find name 'expect'.
src/analytics/analytics.controller.spec.ts(151,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/analytics/analytics.controller.spec.ts(152,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/analytics/analytics.controller.spec.ts(160,57): error TS2345: Argument of type '{ id: string; email: string; name: string; }' is not assignable to parameter of type 'RequestUser'.
  Property 'username' is missing in type '{ id: string; email: string; name: string; }' but required in type 'RequestUser'.
src/analytics/analytics.controller.spec.ts(162,7): error TS2304: Cannot find name 'expect'.
src/analytics/analytics.controller.spec.ts(165,7): error TS2304: Cannot find name 'expect'.
src/analytics/analytics.controller.spec.ts(169,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/analytics/analytics.controller.spec.ts(170,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/analytics/analytics.controller.spec.ts(177,50): error TS2345: Argument of type '{ id: string; email: string; name: string; }' is not assignable to parameter of type 'RequestUser'.
  Property 'username' is missing in type '{ id: string; email: string; name: string; }' but required in type 'RequestUser'.
src/analytics/analytics.controller.spec.ts(179,7): error TS2304: Cannot find name 'expect'.
src/analytics/analytics.controller.spec.ts(180,7): error TS2304: Cannot find name 'expect'.
src/analytics/analytics.controller.spec.ts(184,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/analytics/analytics.controller.spec.ts(185,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/analytics/analytics.controller.spec.ts(194,62): error TS2345: Argument of type '{ id: string; email: string; name: string; }' is not assignable to parameter of type 'RequestUser'.
  Property 'username' is missing in type '{ id: string; email: string; name: string; }' but required in type 'RequestUser'.
src/analytics/analytics.controller.spec.ts(196,7): error TS2304: Cannot find name 'expect'.
src/analytics/analytics.controller.spec.ts(199,7): error TS2304: Cannot find name 'expect'.
src/analytics/analytics.controller.spec.ts(203,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/analytics/analytics.controller.spec.ts(204,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/analytics/analytics.controller.spec.ts(214,65): error TS2345: Argument of type '{ id: string; email: string; name: string; }' is not assignable to parameter of type 'RequestUser'.
  Property 'username' is missing in type '{ id: string; email: string; name: string; }' but required in type 'RequestUser'.
src/analytics/analytics.controller.spec.ts(216,7): error TS2304: Cannot find name 'expect'.
src/analytics/analytics.controller.spec.ts(219,7): error TS2304: Cannot find name 'expect'.
src/analytics/analytics.controller.spec.ts(223,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/analytics/analytics.controller.spec.ts(224,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/analytics/analytics.controller.spec.ts(232,61): error TS2345: Argument of type '{ id: string; email: string; name: string; }' is not assignable to parameter of type 'RequestUser'.
  Property 'username' is missing in type '{ id: string; email: string; name: string; }' but required in type 'RequestUser'.
src/analytics/analytics.controller.spec.ts(234,7): error TS2304: Cannot find name 'expect'.
src/analytics/analytics.controller.spec.ts(237,7): error TS2304: Cannot find name 'expect'.
src/analytics/analytics.controller.spec.ts(241,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/analytics/analytics.controller.spec.ts(242,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/analytics/analytics.controller.spec.ts(256,7): error TS2304: Cannot find name 'expect'.
src/analytics/analytics.controller.spec.ts(258,9): error TS2304: Cannot find name 'expect'.
src/analytics/analytics.controller.spec.ts(259,9): error TS2304: Cannot find name 'expect'.
src/analytics/analytics.controller.spec.ts(261,7): error TS2304: Cannot find name 'expect'.
src/analytics/analytics.service.ts(2,59): error TS2307: Cannot find module '@ordo-todo/core' or its corresponding type declarations.
src/analytics/analytics.service.ts(3,40): error TS2307: Cannot find module '@ordo-todo/core' or its corresponding type declarations.
src/app.controller.spec.ts(1,37): error TS2307: Cannot find module '@nestjs/testing' or its corresponding type declarations.
src/app.controller.spec.ts(6,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/app.controller.spec.ts(9,3): error TS2304: Cannot find name 'beforeEach'.
src/app.controller.spec.ts(24,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/app.controller.spec.ts(25,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/app.controller.spec.ts(26,7): error TS2304: Cannot find name 'expect'.
src/app.module.ts(2,27): error TS2307: Cannot find module '@nestjs/core' or its corresponding type declarations.
src/app.module.ts(3,49): error TS2307: Cannot find module '@nestjs/throttler' or its corresponding type declarations.
src/app.module.ts(33,31): error TS2307: Cannot find module 'nest-winston' or its corresponding type declarations.
src/app.module.ts(37,32): error TS2307: Cannot find module '@nestjs/schedule' or its corresponding type declarations.
src/attachments/attachments.controller.spec.ts(1,37): error TS2307: Cannot find module '@nestjs/testing' or its corresponding type declarations.
